userId,sex,timePassedValidation,ageGroup,fans_count,follows_count,weibos_count,label
1,f,,,283,807,477,1
2,f,,,1,48,0,1
3,f,,,251,1185,627,0
4,f,,,8,54,8,0
5,f,,,3,70,5,0
6,f,,,1,14,8,0
7,f,,,1,41,5,0
8,m,,,1,14,0,1
9,f,,,54,304,1471,0
10,f,,,47,335,4971,0
11,f,,,1,93,5,0
12,f,,,2,299,4,0
13,f,,,6,344,5,0
14,f,,,110,239,1186,0
15,m,,,1,63,0,1
16,f,,,44,13,3,0
17,f,,,12000,1795,2659,1
18,m,,,624000,242,96820,1
19,f,,,490000,1763,84985,1
20,f,,,423000,2200,53133,1
21,f,,,21,420,34,1
22,f,,,82000,1481,78359,1
23,f,,,3266,353,75,0
24,m,,,13000,68,1766,0
25,f,,,105000,714,7195,0
26,m,,,82000,672,12794,1
27,m,,,104000,134,2249,1
28,f,,,120000,96,65,1
29,f,,,12000,59,263,1
30,f,,,745,254,80,0
31,m,,,12000,91,2389,1
32,f,,,13000,119,2326,1
33,f,,,136000,188,3145,1
34,f,,,1123000,2,2476,0
35,f,,,94000,341,324,0
36,m,,,12000,111,2478,0
37,f,,,9,70,77,1
38,f,,,13000,133,2140,0
39,f,,,888,366,1066,0
40,f,,,13000,209,670,0
41,f,,,6,9,8,1
42,m,,,9703,57,2681,1
43,f,,,16000,74,509,0
44,f,,,10000,63,212,1
45,f,,,434000,85,2624,0
46,f,,,29,1060,177,1
47,f,,,72,143,104,0
48,f,,,358,131,170,0
49,f,,,283,314,542,0
50,f,,,68,9,1,0
51,f,,,15000,12,98,0
52,f,,,269000,716,150466,1
53,f,,,450000,21,2494,0
54,f,,,426,1074,3848,0
55,f,,,3,146,0,1
56,f,,,360,1636,754,0
57,f,,,672,1141,834,0
58,f,,,1,280,11,0
59,f,,,792,858,4913,0
60,f,,,13,156,33,0
61,f,,,181,237,96,0
62,m,,,2,73,0,1
63,f,,,493000,2,492,0
64,m,,,44000,2059,459,1
65,f,,,47000,2138,779,1
66,m,,,80000,943,8201,1
67,f,,,1062,44,162,0
68,f,,,4130,55,723,1
69,m,,,930000,1160,0,0
70,m,,,4080,178,2067,0
71,f,,,13000,372,20463,1
72,f,,,529000,147,3306,0
73,f,,,123000,86,119,0
74,m,,,13000,1204,4695,0
75,f,,,103000,228,799,0
76,f,,,2679,1701,954,0
77,f,,,872000,4,5268,0
78,m,,,296,570,306,0
79,m,,,1,405,1,1
80,f,,,917000,227,9499,1
81,f,,,66,141,1,0
82,m,,,837000,1292,3802,1
83,f,,,163000,56,1712,0
84,m,,,247000,364,6685,0
85,m,,,1,151,0,1
86,f,,,181,651,1064,0
87,m,,,32000,202,325,0
88,m,,,708000,519,6841,0
89,f,,,894000,645,9720,0
90,m,,,342000,97,495,0
91,m,,,73000,285,1251,0
92,f,,,22000,128,330,0
93,f,,,3,89,235,0
94,f,,,113000,2377,2928,0
95,f,,,182,512,90,0
96,f,,,5102,880,330,0
97,m,,,121000,133,1695,0
98,f,,,110000,726,1299,1
99,f,,,1,11,1,0
100,f,,,100000,14,101,1
101,m,,,749000,22,670,1
102,f,,,13000,135,330,0
103,f,,,97,144,345,0
104,m,,,57000,438,1383,0
105,f,,,27,332,19,0
106,f,,,39,644,14,0
107,m,,,1,211,78,0
108,m,,,18,418,74,0
109,f,,,1339,593,9996,0
110,m,,,535,222,124,0
111,f,,,809,180,696,0
112,f,,,193,92,39,0
113,m,,,634,273,186,0
114,m,,,1785,276,5005,0
115,f,,,13,5,4,0
116,f,,,1168,1198,4680,0
117,f,,,417,1166,1391,0
118,m,,,1551,496,4022,0
119,m,,,2064,701,4654,0
120,f,,,744,451,32,0
121,m,,,484,483,270,1
122,m,,,145,394,886,1
123,f,,,176,107,105,0
124,f,,,596,539,1718,0
125,f,,,425,978,1439,0
126,f,,,258,155,2450,0
127,f,,,59,53,93,0
128,f,,,161,409,440,0
129,f,,,2843,385,2735,0
130,m,,,1145,474,181,0
131,m,,,2,122,1,1
132,m,,,8835,933,2955,0
133,m,,,441,278,8,1
134,m,,,157,107,15,1
135,f,,,379,440,1012,0
136,m,,,59,134,45,0
137,f,,,673,144,271,0
138,f,,,126,135,37,0
139,f,,,259,303,1176,0
140,f,,,347,143,170,0
141,f,,,129,286,192,0
142,f,,,955,512,367,0
143,f,,,1799,84,62,1
144,f,,,352,203,20,0
145,m,,,7734000,321,12284,0
146,f,,,10000,1132,2769,1
147,f,,,16000,42,22,0
148,f,,,145000,89,69453,1
149,m,,,12000,984,644,0
150,f,,,1025000,692,14318,0
151,m,,,46,59,75,1
152,f,,,381,742,942,0
153,m,,,41000,634,7821,0
154,f,,,734,676,244,0
155,f,,,418,287,2211,0
156,f,,,92,1217,73,0
157,f,,,104,69,156,1
158,f,,,577000,65,2743,0
159,f,,,132000,214,438,0
160,f,,,23000,178,228,0
161,f,,,349000,264,456,0
162,f,,,10000,11,88,0
163,f,,,686,282,1963,0
164,f,,,1960,304,65,0
165,f,,,538,697,654,0
166,f,,,2963,289,1853,0
167,f,,,340000,318,824,0
168,f,,,321000,102,48495,0
169,f,,,3969,499,679,1
170,m,,,68000,3,186,0
171,f,,,162000,192,1831,0
172,f,,,31000,2,1272,0
173,f,,,112,285,10,0
174,f,,,1576000,115,439,0
175,f,,,147000,171,3179,1
176,m,,,75000,3,593,0
177,m,,,1167,99,1289,0
178,f,,,22000,68,13140,1
179,f,,,12000,248,5698,1
180,f,,,2534000,431,8205,0
181,m,,,1314000,1,400,0
182,m,,,453000,248,9,0
183,f,,,14000,89,37,0
184,f,,,47000,440,336,0
185,m,,,405000,219,7649,1
186,m,,,1,9,0,0
187,m,,,1,74,0,1
188,m,,,1,213,1,0
189,f,,,1,19,0,1
190,m,,,25,252,9,1
191,f,,,15000,132,534,0
192,f,,,499,2623,2470,0
193,f,,,8819,100,351,1
194,f,,,43000,211,674,0
195,f,,,2200000,1036,18119,0
196,f,,,173,101,1,1
197,m,,,45,1233,979,0
198,f,,,901,8,1453,1
199,f,,,77000,588,2154,0
200,f,,,655,80,46,0
201,m,,,299000,129,1322,0
202,f,,,38000,673,6957,0
203,m,,,99000,798,6475,0
204,f,,,69,306,194,0
205,f,,,72,185,159,0
206,m,,,15000,440,2574,0
207,f,,,89,230,1763,0
208,m,,,147000,430,1158,0
209,m,,,2265,378,443,0
210,f,,,6780,228,968,1
211,m,,,17000,1,567,0
212,f,,,964,90,94,1
213,m,,,28000,192,16881,0
214,m,,,13000,105,1535,0
215,m,,,11000,1978,4106,1
216,m,,,177000,0,2439,0
217,m,,,2229,51,235,0
218,m,,,3,132,0,1
219,f,,,49,63,162,1
220,m,,,92,29,108,0
221,f,,,51,297,404,0
222,m,,,285,3246,316,0
223,m,,,74,1670,7,0
224,m,,,373,991,2891,0
225,m,,,218,537,462,0
226,m,,,64,266,1448,0
227,m,,,5,53,7,0
228,f,,,47,766,148,0
229,f,,,60,450,90,0
230,m,,,2477,168,212,0
231,f,,,4748,1003,539,0
232,m,,,125000,23,1646,0
233,m,,,110000,812,719,0
234,m,,,621,10,16,0
235,f,,,121000,128,966,0
236,f,,,150000,13,12064,0
237,m,,,25000,270,1508,0
238,m,,,3967,1005,3114,0
239,m,,,37,136,74,0
240,f,,,28,493,29,0
241,m,,,1,33,0,0
242,m,,,595,5080,171,0
243,m,,,2,182,10,1
244,m,,,29,783,44,0
245,f,,,1,99,2,0
246,m,,,56,369,23,0
247,m,,,63,113,74,0
248,m,,,190,313,64,0
249,m,,,247,3284,116,0
250,f,,,13000,518,141,0
251,f,,,49000,71,156,0
252,f,,,47000,396,17452,0
253,f,,,36000,125,6572,0
254,m,,,563000,13,11177,0
255,f,,,13000,385,1653,0
256,f,,,39000,144,122,0
257,f,,,28000,81,4095,0
258,m,,,2866,276,578,0
259,m,,,445,229,104,0
260,f,,,1217,706,761,0
261,f,,,247,344,1771,0
262,f,,,1567000,406,7055,0
263,m,,,176000,2344,13105,0
264,f,,,1,16,7,0
265,f,,,7,34,64,0
266,m,,,430,229,600,0
267,f,,,42000,79,3391,0
268,m,,,3,75,0,1
269,m,,,80,1816,2454,0
270,f,,,219,118,411,0
271,f,,,696000,361,99,0
272,m,,,254000,1788,15782,0
273,m,,,479000,324,16848,1
274,f,,,418000,670,1896,0
275,m,,,925000,112,2277,1
276,m,,,64,49,154,0
277,f,,,24000,298,24758,1
278,f,,,13000,286,7048,0
279,f,,,116000,83,72779,1
280,m,,,56000,54,646,0
281,f,,,13,336,12,0
282,f,,,671,2014,17,0
283,m,,,389,3686,777,0
284,m,,,85,196,0,0
285,f,,,227,2385,9,1
286,m,,,206,912,23,0
287,f,,,6140,191,600,0
288,m,,,16000,29,574,1
289,m,,,4071,182,524,0
290,f,,,402,2572,9,0
291,f,,,82,275,15,0
292,m,,,63,2389,2,1
293,m,,,162,3522,2,1
294,m,,,114,2122,1,1
295,m,,,104,4334,4,0
296,m,,,16,2233,2,1
297,m,,,101,2575,1,1
298,f,,,134,2083,3,1
299,f,,,39,686,4,1
300,m,,,60,1300,1,1
301,m,,,105,4701,11,0
302,m,,,94,4512,21,0
303,m,,,12,471,0,1
304,f,,,40,1449,9,1
305,m,,,122,3069,254,1
306,m,,,299,3238,135,0
307,m,,,201,2307,70,0
308,f,,,29,55,13,1
309,f,,,122,607,252,0
310,f,,,21,68,0,1
311,f,,,12,67,0,1
312,m,,,185,3407,163,0
313,m,,,275,3169,101,0
314,f,,,273,320,370,0
315,m,,,223,2892,1227,0
316,m,,,509,896,922,0
317,m,,,23,538,11,0
318,m,,,190,1489,86,0
319,f,,,65,19,1,0
320,m,,,12,118,1,1
321,f,,,64,2195,1,1
322,f,,,56,3009,309,0
323,m,,,48,1021,1,1
324,f,,,86,424,95,0
325,m,,,31,234,26,0
326,f,,,334,4307,3619,0
327,f,,,90,623,7,0
328,f,,,48,3,1,0
329,f,,,1431,202,1,1
330,m,,,29,44,114,0
331,f,,,122,276,141,0
332,f,,,26,162,6,1
333,m,,,60,98,4,0
334,m,,,405,372,4,0
335,m,,,18,60,0,1
336,m,,,16,49,207,1
337,m,,,147,46,1,0
338,m,,,51,96,52,0
339,f,,,111,120,29,0
340,f,,,155,639,67,0
341,f,,,36,141,8,0
342,f,,,16,36,1,1
343,f,,,89,844,908,0
344,f,,,54,189,42,1
345,f,,,266,529,855,0
346,m,,,90,2537,6,0
347,m,,,94,2206,1,1
348,f,,,65,1247,3,1
349,m,,,99,2962,1,1
350,f,,,64,568,3,1
351,f,,,544,62,543,0
352,m,,,9505,556,2648,0
353,f,,,151,354,787,0
354,f,,,4601,180,1178,0
355,f,,,431,235,174,0
356,f,,,1267,40,18,0
357,f,,,172000,31,7723,1
358,f,,,237000,20,3723,0
359,m,,,739000,1013,5687,0
360,f,,,605000,229,1735,0
361,f,,,70000,393,429,0
362,f,,,70000,90,2092,0
363,f,,,1031000,78,18559,0
364,f,,,1637,94,172,0
365,m,,,113000,128,4915,0
366,f,,,114000,200,736,0
367,f,,,33000,649,1048,0
368,f,,,144000,644,5856,0
369,f,,,155000,694,1469,0
370,m,,,168000,400,3791,1
371,f,,,277000,502,1332,0
372,f,,,135000,490,1562,0
373,f,,,28000,647,2266,0
374,f,,,55000,255,1086,0
375,f,,,281000,94,983,0
376,f,,,554000,17,7378,0
377,f,,,13000,288,409,0
378,f,,,130000,305,1133,0
379,f,,,364000,384,1513,0
380,f,,,120000,1075,1938,0
381,f,,,25000,409,1066,1
382,f,,,14000,597,164,0
383,f,,,298000,654,4685,0
384,f,,,76000,211,836,0
385,f,,,15000,713,3872,0
386,f,,,144,567,535,0
387,f,,,490000,16,662,1
388,f,,,882,315,180,0
389,f,,,1843,644,113,0
390,f,,,37,236,0,1
391,f,,,23,107,0,1
392,f,,,1213000,287,21834,0
393,f,,,594000,959,184099,1
394,f,,,0,198,0,0
395,f,,,69,498,25,0
396,f,,,1,55,0,0
397,f,,,37,184,3,0
398,f,,,31000,11,2323,1
399,f,,,37000,12,140,1
400,f,,,783000,519,135522,1
401,f,,,81000,58,12998,1
402,m,,,834000,57,24957,1
403,f,,,1008,138,817,0
404,f,,,174,615,158,1
405,f,,,1252,349,1018,0
406,f,,,44,123,12,0
407,f,,,14,57,34,0
408,f,,,13,96,4,0
409,f,,,205,144,350,0
410,f,,,138,927,459,0
411,f,,,217,737,206,0
412,f,,,1482,1239,2175,0
413,f,,,239,181,357,0
414,f,,,1383,76,628,0
415,m,,,1,403,39,0
416,m,,,17000,112,4894,0
417,f,,,8237,5,168,0
418,f,,,597000,82,3750,0
419,m,,,142000,69,13856,0
420,f,,,24000,547,59445,1
421,m,,,509000,223,213,0
422,m,,,252000,609,3715,0
423,f,,,50,135,518,0
424,f,,,432,758,7058,0
425,m,,,6888,14,245,0
426,m,,,306,347,5708,0
427,f,,,14000,5,5878,0
428,f,,,166,631,343,0
429,f,,,145000,44,14190,0
430,m,,,603,506,4962,0
431,f,,,286,1289,2149,0
432,m,,,987000,13,1821,1
433,m,,,234000,13,790,1
434,f,,,6498,187,969,0
435,f,,,2,4,6,0
436,m,,,152000,0,2009,0
437,f,,,1020000,5,1241,0
438,f,,,833000,3,122,0
439,f,,,835000,5,1213,0
440,f,,,73000,1179,65680,0
441,f,,,122000,52,181,0
442,m,,,146000,2,126,0
443,m,,,1,75,0,1
444,f,,,1,216,0,1
445,f,,,124,1467,21,0
446,f,,,3,69,42,0
447,f,,,2392,14,134,0
448,m,,,1147,38,38,0
449,f,,,33000,138,4778,0
450,m,,,217,1,21,1
451,f,,,3332,728,1972,0
452,f,,,45,105,59,0
453,f,,,84,1236,1233,0
454,f,,,507,265,131,0
455,f,,,219,1308,34,0
456,f,,,5496,6149,1089,1
457,m,,,8,370,2105,0
458,f,,,43,928,822,0
459,f,,,87,1023,12866,0
460,f,,,7,106,9,0
461,f,,,4,0,1,0
462,f,,,2309,208,153,0
463,m,,,886,5,27,1
464,f,,,272,54,61,0
465,m,,,20000,42,732,1
466,f,,,273,21,74,1
467,f,,,208,29,65,0
468,f,,,3990,269,110,1
469,f,,,19,331,16,0
470,f,,,17,25,5,1
471,f,,,5,0,0,1
472,f,,,6,14,1,1
473,m,,,16,215,97,0
474,f,,,6,162,19,1
475,m,,,4,15,8,1
476,f,,,7,26,1,1
477,m,,,9,14,2,0
478,f,,,2,24,1,0
479,m,,,7,0,0,1
480,f,,,5,2,0,0
481,f,,,196,86,25,0
482,m,,,805,29,28,0
483,m,,,658,895,1387,0
484,m,,,24000,218,420,0
485,f,,,24,289,780,0
486,f,,,158,564,1531,0
487,f,,,135,519,168,0
488,f,,,184,0,3,0
489,f,,,18000,65,100,0
490,m,,,842,31,85,0
491,m,,,464,6,142,0
492,f,,,646,32,85,0
493,f,,,649,163,20,0
494,f,,,77000,13,39,0
495,f,,,850,694,1116,0
496,f,,,27,763,2106,0
497,f,,,406,1443,1265,0
498,m,,,144000,1064,123,0
499,f,,,287000,643,142,0
500,f,,,2,51,21,1
501,f,,,2433000,99,3340,0
502,f,,,1699,72,387,0
503,f,,,262000,1465,8863,0
504,m,,,3545,519,4116,0
505,f,,,418000,1000,5716,0
506,f,,,1902,308,771,0
507,f,,,11000,117,618,0
508,f,,,67000,684,611,1
509,f,,,123000,1112,2749,0
510,f,,,6222,41,383,0
511,f,,,150000,382,3566,0
512,m,,,1,120,23,0
513,m,,,2,1179,12,0
514,m,,,78000,2791,1919,0
515,m,,,32000,597,670,0
516,f,,,23000,755,3768,0
517,m,,,81,24,13,0
518,m,,,17,441,566,0
519,m,,,75000,11,91,0
520,m,,,1333,176,163,0
521,f,,,28000,772,2437,0
522,m,,,9630,749,2069,0
523,f,,,24000,562,966,0
524,f,,,45000,673,1900,0
525,f,,,6709,1435,2233,0
526,m,,,122000,2309,1064,0
527,m,,,15000,91,359,0
528,m,,,76000,746,1744,0
529,m,,,1517,0,232,0
530,f,,,21,145,30,1
531,m,,,106000,479,971,0
532,m,,,1560,374,655,0
533,m,,,18000,376,197,0
534,f,,,6344,1827,7350,0
535,f,,,16000,1246,1171,0
536,m,,,585,310,1991,0
537,m,,,82000,6,6202,0
538,f,,,35000,681,2850,0
539,f,,,20000,701,371,0
540,m,,,2203,614,500,0
541,m,,,112000,563,1319,0
542,m,,,13000,92,225,0
543,f,,,2,187,7,0
544,m,,,1,101,28,0
545,f,,,21,710,1751,0
546,m,,,44,1323,12,1
547,m,,,89000,141,1929,1
548,f,,,1106,367,459,0
549,f,,,28000,811,960,0
550,f,,,8565,302,297,0
551,m,,,502000,199,1532,0
552,f,,,469,2417,10017,0
553,f,,,6045,1383,663,0
554,f,,,4507,889,890,0
555,f,,,13000,754,6371,0
556,m,,,39000,69,38,0
557,m,,,2241,471,190,0
558,f,,,4686,409,41,0
559,m,,,2,526,826,0
560,f,,,106,843,98,0
561,f,,,347,445,3032,0
562,f,,,33,2242,230,0
563,m,,,6115,847,183,0
564,f,,,74000,739,971,0
565,m,,,313,383,208,0
566,f,,,62,1718,1136,0
567,f,,,25000,405,1050,0
568,f,,,28000,334,576,0
569,f,,,37000,468,108,0
570,m,,,2465,314,1310,0
571,m,,,8455,824,9117,0
572,m,,,2020,447,712,0
573,f,,,6732,90,589,1
574,m,,,407,482,1745,0
575,m,,,18000,1234,1082,0
576,f,,,75000,119,543,0
577,f,,,23000,551,737,0
578,f,,,109000,232,1012,0
579,m,,,24000,868,3574,0
580,f,,,4483,725,156,0
581,f,,,7845,639,33575,0
582,m,,,52000,685,797,0
583,m,,,6559,581,147,0
584,m,,,9985,997,20321,0
585,f,,,1439,793,812,0
586,f,,,4003,325,2135,0
587,m,,,935,56,214,0
588,m,,,32000,1130,25230,0
589,m,,,11000,2465,2376,0
590,m,,,92000,1156,2192,0
591,m,,,42000,778,13142,0
592,f,,,2,275,6,0
593,f,,,408,2751,5377,0
594,f,,,53,171,266,0
595,m,,,3,802,46,0
596,m,,,89,4414,2179,0
597,m,,,86,469,104,0
598,f,,,86,709,4037,0
599,m,,,89,37,34,0
600,m,,,632,14,109,0
601,f,,,1,47,0,1
602,f,,,66,2284,1971,0
603,f,,,40000,748,18881,0
604,m,,,9,2615,3,0
605,f,,,6492,2033,18490,0
606,m,,,1,253,21,0
607,m,,,2223,1813,778,0
608,f,,,43000,1189,2213,0
609,f,,,167000,69,941,0
610,f,,,7076,1057,167,0
611,f,,,26000,1,142,1
612,f,,,6515,378,688,0
613,f,,,21000,500,75,0
614,m,,,15000,382,2890,0
615,f,,,24000,669,307,0
616,m,,,6602,13,21,0
617,f,,,13000,325,393,0
618,f,,,2172,1536,10175,0
619,f,,,1,330,31,1
620,f,,,917,675,2042,0
621,f,,,3468,32,328,0
622,f,,,3108,971,7429,0
623,f,,,1156,1082,1212,0
624,f,,,15000,981,3594,0
625,f,,,2533,38,626,0
626,m,,,3622,387,16412,0
627,f,,,905,243,10455,0
628,f,,,214,139,2163,0
629,m,,,10000,1745,4602,0
630,f,,,52000,2118,1813,0
631,f,,,7390,1845,14866,0
632,m,,,6,180,62,0
633,m,,,629,4,27,1
634,f,,,284,98,90,0
635,m,,,3,295,210,0
636,f,,,156,1285,887,0
637,f,,,388,334,15430,0
638,f,,,1,278,81,0
639,f,,,7,212,189,0
640,f,,,85,862,2293,0
641,m,,,12,206,77,0
642,m,,,14,1460,308,0
643,f,,,3,112,74,0
644,f,,,66,670,2415,0
645,f,,,15,803,1441,0
646,f,,,1,255,5,0
647,f,,,112,1068,2237,0
648,f,,,347000,250,9147,0
649,m,,,11000,1131,6836,0
650,m,,,617,72,271,0
651,f,,,7876,1378,24862,0
652,f,,,16000,197,226,0
653,m,,,805000,2,2633,0
654,f,,,90000,1327,3452,0
655,m,,,6914,486,3180,0
656,m,,,16000,112,2450,0
657,m,,,60000,6,1,0
658,f,,,4372,684,875,0
659,m,,,3954,1742,2433,0
660,m,,,8920,4297,10724,0
661,f,,,12000,275,90,0
662,f,,,12,233,2,0
663,f,,,37000,1036,10325,0
664,f,,,4972,601,1374,0
665,f,,,56,407,581,0
666,f,,,31000,931,464,0
667,f,,,1563,896,11734,0
668,f,,,13000,1179,2507,1
669,f,,,3417,1615,972,0
670,f,,,14000,977,1647,0
671,m,,,7630,110,706,0
672,m,,,691000,278,1238,0
673,f,,,7817,4814,117034,0
674,m,,,1699,2887,7263,0
675,f,,,20000,34,11,0
676,m,,,5622,506,1975,0
677,m,,,39000,476,1319,0
678,m,,,57000,408,1079,0
679,f,,,2728,308,5452,0
680,f,,,16000,794,1881,0
681,f,,,16000,1706,4309,0
682,f,,,1245,630,521,0
683,f,,,36000,322,1246,0
684,m,,,11000,2704,9005,0
685,f,,,797,59,8231,0
686,f,,,8,448,679,0
687,f,,,242,4297,6076,0
688,m,,,4614,965,21612,0
689,m,,,839,44,40,0
690,m,,,13000,902,9,0
691,f,,,1471,296,36,0
692,f,,,13000,180,521,0
693,f,,,1345,323,677,0
694,m,,,2585,26,381,0
695,f,,,3431,266,2883,0
696,f,,,4527,286,20714,0
697,f,,,9379,2124,1150,0
698,f,,,103,285,263,0
699,m,,,1232,1983,3352,0
700,f,,,138,2,49,0
701,m,,,12000,1152,957,0
702,m,,,804,831,660,0
703,f,,,10000,257,1629,0
704,f,,,2409,457,724,0
705,m,,,264,270,1257,0
706,f,,,61,144,453,0
707,f,,,12000,926,218,0
708,m,,,389,2063,593,0
709,f,,,1,48,92,0
710,f,,,11000,1530,1601,0
711,f,,,2,838,248,0
712,f,,,173,194,1407,0
713,f,,,3538,1089,1164,0
714,m,,,8211,2715,12456,0
715,m,,,15000,1701,5542,0
716,m,,,6060,947,1796,0
717,m,,,11000,397,326,0
718,f,,,2280,1578,2904,0
719,f,,,14000,537,4091,0
720,m,,,3290,307,68,0
721,f,,,2040,1830,2750,0
722,f,,,1938,117,1247,0
723,f,,,3634,95,1098,0
724,f,,,263,107,280,0
725,f,,,3211,512,666,0
